Word,Label
mjinga,Offensive
shenzi,Offensive
mbwa,Offensive
matusi,Offensive
tapeli,Offensive
mpumbavu,Offensive
malaya,Offensive
mshenzi,Offensive
kicheche,Offensive
pumbavu,Offensive
chizi,Offensive
kibaraka,Offensive
mburukenge,Offensive
kahaba,Offensive
fisadi,Offensive
mlafi,Offensive
demu,Offensive
mavi,Offensive
ukora,Offensive
jinga,Offensive
nyang'au,Offensive
bulushi,Offensive
msaliti,Offensive
mjinga,Offensive
mwerevu,Offensive
kisirani,Offensive
mlevi,Offensive
mlafi,Offensive
mnyonge,Offensive
kimavi,Offensive
mchawi,Offensive
majanga,Offensive
kichwa-ngumu,Offensive
ngoma,Offensive
nyokonyoko,Offensive
kizushi,Offensive
mjambazi,Offensive
mwenyewe,Offensive
mtu-mbaya,Offensive
mkora,Offensive
mpigaji,Offensive
mkorofi,Offensive
mbaya,Offensive
kisirani,Offensive
mwanaharamu,Offensive
chotara,Offensive
makufuru,Offensive
porojo,Offensive
ghasia,Offensive
mbovu,Offensive
mbuzi,Offensive
mshamba,Offensive
takataka,Offensive
mende,Offensive
masikini,Offensive
mbolea,Offensive
fisi,Offensive
matusi,Offensive
tapeli,Offensive
mjinga,Offensive
shenzi,Offensive
mbwa,Offensive
matusi,Offensive
tapeli,Offensive
mpumbavu,Offensive
malaya,Offensive
mshenzi,Offensive
kicheche,Offensive
pumbavu,Offensive
chizi,Offensive
kibaraka,Offensive
mburukenge,Offensive
kahaba,Offensive
fisadi,Offensive
mlafi,Offensive
demu,Offensive
mavi,Offensive
ukora,Offensive
jinga,Offensive
nyang'au,Offensive
bulushi,Offensive
msaliti,Offensive
mjinga,Offensive
mwerevu,Offensive
kisirani,Offensive
mlevi,Offensive
mlafi,Offensive
mnyonge,Offensive
kimavi,Offensive
mchawi,Offensive
majanga,Offensive
kichwa-ngumu,Offensive
ngoma,Offensive
nyokonyoko,Offensive
kizushi,Offensive
mjambazi,Offensive
mwenyewe,Offensive
mtu-mbaya,Offensive
mkora,Offensive
mpigaji,Offensive
mkorofi,Offensive
mbaya,Offensive
kisirani,Offensive
mwanaharamu,Offensive
chotara,Offensive
makufuru,Offensive
porojo,Offensive
ghasia,Offensive
mbovu,Offensive
mbuzi,Offensive
mshamba,Offensive
takataka,Offensive
mende,Offensive
masikini,Offensive
mbolea,Offensive
fisi,Offensive
matusi,Offensive
tapeli,Offensive
mjinga,Offensive
shenzi,Offensive
mbwa,Offensive
matusi,Offensive
tapeli,Offensive
mpumbavu,Offensive
malaya,Offensive
mshenzi,Offensive
kicheche,Offensive
pumbavu,Offensive
chizi,Offensive
kibaraka,Offensive
mburukenge,Offensive
kahaba,Offensive
fisadi,Offensive
mlafi,Offensive
demu,Offensive
mavi,Offensive
ukora,Offensive
jinga,Offensive
nyang'au,Offensive
bulushi,Offensive
msaliti,Offensive
mjinga,Offensive
mwerevu,Offensive
kisirani,Offensive
mlevi,Offensive
mlafi,Offensive
mnyonge,Offensive
kimavi,Offensive
mchawi,Offensive
majanga,Offensive
kichwa-ngumu,Offensive
ngoma,Offensive
nyokonyoko,Offensive
kizushi,Offensive
mjambazi,Offensive
mwenyewe,Offensive
mtu-mbaya,Offensive
mkora,Offensive
mpigaji,Offensive
mkorofi,Offensive
mbaya,Offensive
kisirani,Offensive
mwanaharamu,Offensive
chotara,Offensive
makufuru,Offensive
porojo,Offensive
ghasia,Offensive
mbovu,Offensive
mbuzi,Offensive
mshamba,Offensive
takataka,Offensive
mende,Offensive
masikini,Offensive
mbolea,Offensive
fisi,Offensive
matusi,Offensive
tapeli,Offensive
mjinga,Offensive
shenzi,Offensive
mbwa,Offensive
matusi,Offensive
tapeli,Offensive
mpumbavu,Offensive
malaya,Offensive
mshenzi,Offensive
kicheche,Offensive
pumbavu,Offensive
chizi,Offensive
kibaraka,Offensive
mburukenge,Offensive
kahaba,Offensive
fisadi,Offensive
mlafi,Offensive
demu,Offensive
mavi,Offensive
ukora,Offensive
jinga,Offensive
nyang'au,Offensive
bulushi,Offensive
msaliti,Offensive
mjinga,Offensive
mwerevu,Offensive
kisirani,Offensive
mlevi,Offensive
mlafi,Offensive
mnyonge,Offensive
kimavi,Offensive
mchawi,Offensive
majanga,Offensive
kichwa-ngumu,Offensive
ngoma,Offensive
